"","TYPE","tot_ext18","DD18","B18","C18","D18","A18","E18","F18","ext_pa18","A","B","D","C","E","DD","F","ext_pa24","prp_pa18","prp_pa18_ab","prp_pa18_model","EPL18_all","EPL18_ab","EPL18_model","EPL18_wp_ab_model","prp_pa24","prp_pa24_ab","prp_pa24_model","EPL24_all","EPL24_ab","EPL24_model","EPL24_wp_ab_model","hgm_simple"
"1","Albany Thicket Biome (Depression)",2031107.48064703,359.87596864556,0,0,0,0,0,0,359.87596864556,158057.622060042,359.87596864556,0,0,0,0,0,158417.498028687,0.000177182139337559,0.000177182139337559,0.000177182139337559,"NP","NP","NP","NP",0.0779956253118727,0.0779956253118727,0.0779956253118727,"PP","PP","PP","PP","Depression"
"2","Albany Thicket Biome (Floodplain)",24090678.2402842,0,381937.281944647,0,753503.537022612,0,0,0,1135440.81896726,1767.8609564972,380169.42098815,753503.537022612,0,0,0,0,1135440.81896726,0.0471319573339611,0.0158541523046859,0.0314930548193235,"PP","PP","PP","PP",0.0471319573339611,0.0158541523046859,0.0252374938134684,"PP","PP","PP","PP","Floodplain"
"3","Albany Thicket Biome (Seep)",3109291.2809286,24858.8277587694,0,0,0,0,0,0,24858.8277587694,7932.63247097543,0,16926.195287794,0,0,0,0,24858.8277587694,0.00799501414076113,0.00799501414076113,0.00799501414076113,"NP","NP","NP","NP",0.00799501414076113,0.00255126707479343,0.00418439119458374,"NP","NP","NP","NP","Seep"
"4","Albany Thicket Biome (Valley-bottom)",9145738.7482901,457566.046441431,0,0,0,0,0,0,457566.046441431,11631.5833641412,16283.2059820825,63304.7631997279,0,366346.493895479,0,0,457566.046441431,0.0500305179313129,0.0500305179313129,0.0500305179313129,"PP","PP","PP","PP",0.0500305179313129,0.0030522181000898,0.00913440346317665,"PP","NP","NP","NP","Valley-bottom"
"5","Bushmanland Bioregion (Floodplain)",644871.483037516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"NP","NP","NP","NP",0,0,0,"NP","NP","NP","NP","Floodplain"
"6","Bushmanland Bioregion (Seep)",16779757.4340322,0,0,0,0,0,0,0,0,1355072.4668241,0,0,0,0,0,0,1355072.4668241,0,0,0,"NP","NP","NP","NP",0.0807563799507486,0.0807563799507486,0.0807563799507486,"PP","PP","PP","PP","Seep"
"7","Bushmanland Bioregion (Valley-bottom)",772199813.937434,0,0,0,0,0,0,0,0,117082022.665051,3633.18451280985,0,0,0,0,0,117085655.849564,0,0,0,"NP","NP","NP","NP",0.151626112485764,0.151626112485764,0.151626112485764,"MP","MP","MP","MP","Valley-bottom"
"8","Central Bushveld Bioregion (Floodplain)",411594453.328536,0,10523038.5715194,18763439.1306363,3993548.91702904,42361828.2160392,15615992.8894725,0,91257847.7246965,42361828.2160392,11437465.1135385,15553753.3097549,22819227.6273829,0,0,0,92172274.2667155,0.221717875415231,0.12848780239841,0.190308391209121,"MP","PP","MP","MP",0.223939544183175,0.130709471166354,0.169766702566376,"MP","PP","MP","MP","Floodplain"
"9","Central Bushveld Bioregion (Seep)",178107795.2516,0,1065465.691787,868723.913055976,923286.277749668,6703346.67594641,602144.483848484,1567.34655938472,10164534.3889469,7400957.22251861,690171.315685031,1169752.79096499,1720814.50101036,806558.522394224,0,1567.34655938472,11789821.6991326,0.057069564948509,0.0436185982582007,0.0521031630668694,"PP","PP","PP","PP",0.0661948663306846,0.045428267340988,0.0526822392303655,"PP","PP","PP","PP","Seep"
"10","Central Bushveld Bioregion (Valley-bottom)",1545442381.73273,3967437.80468218,68905080.5365706,38684433.1199263,18741983.5774927,26196528.8348449,2956279.17809588,185533.541423157,159637276.593036,28058909.4574131,76549342.5780668,6666349.76522501,44440660.6067576,4867155.91192485,0,0,160582418.319387,0.103295521385956,0.0641040056537228,0.0957848127772789,"PP","PP","PP","PP",0.103907088492904,0.0676882252434377,0.0836752016044961,"PP","PP","PP","PP","Valley-bottom"
